Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
power                     345503.000000  376884.000000  306383.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 11:11:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6495 : iter_speed 5.99 seconds per iteration | Loss: 0.1041 | demo_sample_action_l1_loss: 0.095845 | demo_sample_action_mse_loss: 0.023853 | demo_sample_future_proprio_l1_loss: 0.057275 | demo_sample_value_l1_loss: 0.054073
[06-11 11:11:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.937749      38.057148      37.874619
peak_gpu_mem_gb               52.178983      52.181192      52.173523
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          68.000000      73.000000      64.000000
power                     344074.666667  411507.000000  303467.000000
util                          96.666667     100.000000      80.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 11:11:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6500 : iter_speed 6.03 seconds per iteration | Loss: 0.1019 | demo_sample_action_l1_loss: 0.095968 | demo_sample_action_mse_loss: 0.020612 | demo_sample_future_proprio_l1_loss: 0.055335 | demo_sample_value_l1_loss: 0.090045
[06-11 11:11:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.955510      38.076126      37.828476
peak_gpu_mem_gb               52.178399      52.180819      52.172091
peak_gpu_mem_reserved_gb      82.265299      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432170      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160604      18.238403       6.291138
temp                          68.500000      72.000000      65.000000
power                     388936.166667  500965.000000  215438.000000
util                         100.000000     100.000000     100.000000
clock                       2384.666667    2392.000000    2377.000000
[06-11 11:12:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6505 : iter_speed 5.99 seconds per iteration | Loss: 0.0935 | demo_sample_action_l1_loss: 0.116086 | demo_sample_action_mse_loss: 0.036282 | demo_sample_future_proprio_l1_loss: 0.048167 | demo_sample_value_l1_loss: 0.070044
[06-11 11:12:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.919646      38.077873      37.753834
peak_gpu_mem_gb               52.178547      52.181286      52.171065
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          64.666667      69.000000      60.000000
power                     302997.000000  471919.000000  190281.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 11:12:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6510 : iter_speed 5.98 seconds per iteration | Loss: 0.1155 | demo_sample_action_l1_loss: 0.094429 | demo_sample_action_mse_loss: 0.026321 | demo_sample_future_proprio_l1_loss: 0.056708 | demo_sample_value_l1_loss: 0.085762
[06-11 11:12:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.919003      38.114304      37.747395
peak_gpu_mem_gb               52.178261      52.181098      52.170737
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          62.833333      66.000000      60.000000
power                     292356.833333  496412.000000  204801.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2392.000000    2385.000000
[06-11 11:13:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6515 : iter_speed 6.02 seconds per iteration | Loss: 0.1054 | demo_sample_action_l1_loss: 0.094251 | demo_sample_action_mse_loss: 0.026241 | demo_sample_future_proprio_l1_loss: 0.061303 | demo_sample_value_l1_loss: 0.059912
[06-11 11:13:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.964565      38.153736      37.765675
peak_gpu_mem_gb               52.178722      52.181706      52.171319
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          66.166667      72.000000      63.000000
power                     306534.500000  462500.000000  201883.000000
util                         100.000000     100.000000     100.000000
clock                       2391.166667    2400.000000    2385.000000
[06-11 11:13:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6520 : iter_speed 5.99 seconds per iteration | Loss: 0.1407 | demo_sample_action_l1_loss: 0.127589 | demo_sample_action_mse_loss: 0.058903 | demo_sample_future_proprio_l1_loss: 0.077617 | demo_sample_value_l1_loss: 0.081403
[06-11 11:13:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.907797      38.013355      37.616909
peak_gpu_mem_gb               52.178678      52.181192      52.173022
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          67.500000      71.000000      63.000000
power                     405365.500000  488250.000000  313112.000000
util                         100.000000     100.000000     100.000000
clock                       2388.333333    2400.000000    2377.000000
[06-11 11:14:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6525 : iter_speed 6.00 seconds per iteration | Loss: 0.0880 | demo_sample_action_l1_loss: 0.096062 | demo_sample_action_mse_loss: 0.022184 | demo_sample_future_proprio_l1_loss: 0.053467 | demo_sample_value_l1_loss: 0.061688
[06-11 11:14:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.918605      38.038410      37.784832
peak_gpu_mem_gb               52.179114      52.181647      52.174469
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          67.166667      73.000000      64.000000
power                     415864.666667  544065.000000  251234.000000
util                          99.833333     100.000000      99.000000
clock                       2388.500000    2400.000000    2370.000000
[06-11 11:14:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6530 : iter_speed 5.97 seconds per iteration | Loss: 0.1818 | demo_sample_action_l1_loss: 0.092366 | demo_sample_action_mse_loss: 0.016229 | demo_sample_future_proprio_l1_loss: 0.042936 | demo_sample_value_l1_loss: 0.052144
[06-11 11:14:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.926906      38.035923      37.726845
peak_gpu_mem_gb               52.178279      52.180900      52.170944
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          64.000000      67.000000      61.000000
power                     343179.166667  378079.000000  318782.000000
util                          99.833333     100.000000      99.000000
clock                       2387.166667    2392.000000    2377.000000
[06-11 11:15:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6535 : iter_speed 5.99 seconds per iteration | Loss: 0.2015 | demo_sample_action_l1_loss: 0.122648 | demo_sample_action_mse_loss: 0.044290 | demo_sample_future_proprio_l1_loss: 0.064708 | demo_sample_value_l1_loss: 0.111787
[06-11 11:15:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    38.000205      38.088951      37.835876
peak_gpu_mem_gb               52.178693      52.181239      52.172527
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          66.500000      70.000000      62.000000
power                     443506.333333  576955.000000  232866.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 11:15:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6540 : iter_speed 5.97 seconds per iteration | Loss: 0.1158 | demo_sample_action_l1_loss: 0.089931 | demo_sample_action_mse_loss: 0.019313 | demo_sample_future_proprio_l1_loss: 0.053341 | demo_sample_value_l1_loss: 0.051480
[06-11 11:15:50|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.964357      38.122356      37.795639
peak_gpu_mem_gb               52.178489      52.181566      52.171216
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          64.500000      67.000000      63.000000
power                     340184.500000  468744.000000  230299.000000
util                         100.000000     100.000000     100.000000
clock                       2394.666667    2400.000000    2392.000000
[06-11 11:16:20|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 6545 : iter_speed 5.98 seconds per iteration | Loss: 0.3811 | demo_sample_action_l1_loss: 0.111320 | demo_sample_action_mse_loss: 0.028634 | demo_sample_future_proprio_l1_loss: 0.052915 | demo_sample_value_l1_loss: 0.060632
[06-11 11:16:20|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    37.927959      38.016350      37.815304
peak_gpu_mem_gb               52.178527      52.181005      52.171218
peak_gpu_mem_reserved_gb      82.265625      87.134766      75.187500
nvml_used_gpu_mem_gb          84.432495      89.301636      77.354370
nvml_free_gpu_mem_gb          11.160278      18.238403       6.291138
temp                          62.833333      65.000000      60.000000
power                     335098.166667  541527.000000  159939.000000
